GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Great Britain,1950-05-13,Nino Farina,ALFA ROMEO,70,13:23.6
Monaco,1950-05-21,Juan Manuel Fangio,ALFA ROMEO,100,13:18.7
Indianapolis 500,1950-05-30,Johnnie Parsons,KURTIS KRAFT OFFENHAUSER,138,46:56.0
Switzerland,1950-06-04,Nino Farina,ALFA ROMEO,42,02:53.7
Belgium,1950-06-18,Juan Manuel Fangio,ALFA ROMEO,35,47:26.0
France,1950-07-02,Juan Manuel Fangio,ALFA ROMEO,64,57:52.8
Italy,1950-09-03,Nino Farina,ALFA ROMEO,80,51:17.4
Switzerland,1951-05-27,Juan Manuel Fangio,ALFA ROMEO,42,07:53.6
Indianapolis 500,1951-05-30,Lee Wallard,KURTIS KRAFT OFFENHAUSER,200,57:38.0
Belgium,1951-06-17,Nino Farina,ALFA ROMEO,36,45:46.2
France,1951-07-01,Juan Manuel Fangio,ALFA ROMEO,77,22:11.0
France,1951-07-01,Luigi Fagioli,ALFA ROMEO,65,1:32:15.000
Great Britain,1951-07-14,Jose Froilan Gonzalez,FERRARI,90,42:18.2
Germany,1951-07-29,Alberto Ascari,FERRARI,20,23:03.3
Italy,1951-09-16,Alberto Ascari,FERRARI,80,42:39.3
Spain,1951-10-28,Juan Manuel Fangio,ALFA ROMEO,70,46:54.1
Switzerland,1952-05-18,Piero Taruffi,FERRARI,62,01:46.1
Indianapolis 500,1952-05-30,Troy Ruttman,KUZMA OFFENHAUSER,200,52:41.9
Belgium,1952-06-22,Alberto Ascari,FERRARI,36,03:46.3
France,1952-07-06,Alberto Ascari,FERRARI,77,00:00.0
Great Britain,1952-07-19,Alberto Ascari,FERRARI,85,44:11.0
Germany,1952-08-03,Alberto Ascari,FERRARI,18,06:13.3
Netherlands,1952-08-17,Alberto Ascari,FERRARI,90,53:28.5
Italy,1952-09-07,Alberto Ascari,FERRARI,80,50:45.6
Argentina,1953-01-18,Alberto Ascari,FERRARI,97,01:04.6
Indianapolis 500,1953-05-30,Bill Vukovich,KURTIS KRAFT OFFENHAUSER,200,53:01.7
Netherlands,1953-06-07,Alberto Ascari,FERRARI,90,53:35.8
Belgium,1953-06-21,Alberto Ascari,FERRARI,36,48:30.3
France,1953-07-05,Mike Hawthorn,FERRARI,60,44:18.6
Great Britain,1953-07-18,Alberto Ascari,FERRARI,90,50:00.0
Germany,1953-08-02,Nino Farina,FERRARI,18,02:25.0
Switzerland,1953-08-23,Alberto Ascari,FERRARI,65,01:34.4
Italy,1953-09-13,Juan Manuel Fangio,MASERATI,80,49:45.9
Argentina,1954-01-17,Juan Manuel Fangio,MASERATI,87,00:55.8
Indianapolis 500,1954-05-31,Bill Vukovich,KURTIS KRAFT OFFENHAUSER,200,49:17.3
Belgium,1954-06-20,Juan Manuel Fangio,MASERATI,36,44:42.4
France,1954-07-04,Juan Manuel Fangio,MERCEDES-BENZ,61,42:47.9
Great Britain,1954-07-17,Jose Froilan Gonzalez,FERRARI,90,56:14.0
Germany,1954-08-01,Juan Manuel Fangio,MERCEDES-BENZ,22,45:45.8
Switzerland,1954-08-22,Juan Manuel Fangio,MERCEDES-BENZ,66,00:34.5
Italy,1954-09-05,Juan Manuel Fangio,MERCEDES-BENZ,80,47:47.9
Spain,1954-10-24,Mike Hawthorn,FERRARI,80,13:52.1
Argentina,1955-01-16,Juan Manuel Fangio,MERCEDES-BENZ,96,00:38.6
Monaco,1955-05-22,Maurice Trintignant,FERRARI,100,58:09.7
Indianapolis 500,1955-05-30,Bob Sweikert,KURTIS KRAFT OFFENHAUSER,200,53:59.5
Belgium,1955-06-05,Juan Manuel Fangio,MERCEDES-BENZ,36,39:29.0
Netherlands,1955-06-19,Juan Manuel Fangio,MERCEDES-BENZ,100,54:23.8
Great Britain,1955-07-16,Stirling Moss,MERCEDES-BENZ,90,07:21.2
Italy,1955-09-11,Juan Manuel Fangio,MERCEDES-BENZ,50,25:04.4
Argentina,1956-01-22,Luigi Musso,FERRARI,98,00:03.7
Argentina,1956-01-22,Juan Manuel Fangio,FERRARI,98,00:03.7
Monaco,1956-05-13,Stirling Moss,MASERATI,100,00:32.9
Indianapolis 500,1956-05-30,Pat Flaherty,WATSON OFFENHAUSER,200,53:28.8
Belgium,1956-06-03,Peter Collins,FERRARI,36,40:00.3
France,1956-07-01,Peter Collins,FERRARI,61,34:23.4
Great Britain,1956-07-14,Juan Manuel Fangio,FERRARI,101,59:47.0
Germany,1956-08-05,Juan Manuel Fangio,FERRARI,22,38:43.7
Italy,1956-09-02,Stirling Moss,MASERATI,50,23:41.3
Argentina,1957-01-13,Juan Manuel Fangio,MASERATI,100,00:55.9
Monaco,1957-05-19,Juan Manuel Fangio,MASERATI,105,10:12.8
Indianapolis 500,1957-05-30,Sam Hanks,EPPERLY OFFENHAUSER,200,41:14.3
France,1957-07-07,Juan Manuel Fangio,MASERATI,77,07:46.4
Great Britain,1957-07-20,Stirling Moss,VANWALL,90,06:37.8
Great Britain,1957-07-20,Tony Brooks,VANWALL,90,06:37.8
Germany,1957-08-04,Juan Manuel Fangio,MASERATI,22,30:38.3
Pescara,1957-08-18,Stirling Moss,VANWALL,18,59:22.7
Italy,1957-09-08,Stirling Moss,VANWALL,87,35:03.9
Argentina,1958-01-19,Stirling Moss,COOPER CLIMAX,80,19:33.7
Monaco,1958-05-18,Maurice Trintignant,COOPER CLIMAX,100,52:27.9
Netherlands,1958-05-26,Stirling Moss,VANWALL,75,04:49.2
Indianapolis 500,1958-05-30,Jimmy Bryan,EPPERLY OFFENHAUSER,200,44:13.8
Belgium,1958-06-15,Tony Brooks,VANWALL,24,37:06.3
France,1958-07-06,Mike Hawthorn,FERRARI,50,03:21.3
Great Britain,1958-07-19,Peter Collins,FERRARI,75,09:04.2
Germany,1958-08-03,Tony Brooks,VANWALL,15,21:15.0
Portugal,1958-08-24,Stirling Moss,VANWALL,50,11:27.8
Italy,1958-09-07,Tony Brooks,VANWALL,70,03:47.8
Morocco,1958-10-19,Stirling Moss,VANWALL,53,09:15.1
Monaco,1959-05-10,Jack Brabham,COOPER CLIMAX,100,55:51.3
Indianapolis 500,1959-05-30,Rodger Ward,WATSON OFFENHAUSER,200,40:49.2
Netherlands,1959-05-31,Jo Bonnier,BRM,75,05:26.8
France,1959-07-05,Tony Brooks,FERRARI,50,01:26.5
Great Britain,1959-07-18,Jack Brabham,COOPER CLIMAX,75,30:11.6
Germany,1959-08-02,Tony Brooks,FERRARI,60,09:31.6
Portugal,1959-08-23,Stirling Moss,COOPER CLIMAX,62,11:55.4
Italy,1959-09-13,Stirling Moss,COOPER CLIMAX,72,04:05.4
United States,1959-12-12,Bruce McLaren,COOPER CLIMAX,42,12:35.7
Argentina,1960-02-07,Bruce McLaren,COOPER CLIMAX,80,17:49.5
Monaco,1960-05-29,Stirling Moss,LOTUS CLIMAX,100,53:45.5
Indianapolis 500,1960-05-30,Jim Rathmann,WATSON OFFENHAUSER,200,36:11.4
Netherlands,1960-06-06,Jack Brabham,COOPER CLIMAX,75,01:47.2
Belgium,1960-06-19,Jack Brabham,COOPER CLIMAX,36,21:37.3
France,1960-07-03,Jack Brabham,COOPER CLIMAX,50,57:24.9
Great Britain,1960-07-16,Jack Brabham,COOPER CLIMAX,77,04:24.6
Portugal,1960-08-14,Jack Brabham,COOPER CLIMAX,55,19:00.0
Italy,1960-09-04,Phil Hill,FERRARI,50,21:09.2
United States,1960-11-20,Stirling Moss,LOTUS CLIMAX,75,28:52.2
Monaco,1961-05-14,Stirling Moss,LOTUS CLIMAX,100,45:50.1
Netherlands,1961-05-22,Wolfgang von Trips,FERRARI,75,01:52.1
Belgium,1961-06-18,Phil Hill,FERRARI,30,03:03.8
France,1961-07-02,Giancarlo Baghetti,FERRARI,52,14:17.5
Great Britain,1961-07-15,Wolfgang von Trips,FERRARI,75,40:53.6
Germany,1961-08-06,Stirling Moss,LOTUS CLIMAX,15,18:12.4
Italy,1961-09-10,Phil Hill,FERRARI,43,03:13.0
United States,1961-10-08,Innes Ireland,LOTUS CLIMAX,100,13:45.8
Netherlands,1962-05-20,Graham Hill,BRM,80,11:02.1
Monaco,1962-06-03,Bruce McLaren,COOPER CLIMAX,100,46:29.7
Belgium,1962-06-17,Jim Clark,LOTUS CLIMAX,32,07:32.3
France,1962-07-08,Dan Gurney,PORSCHE,54,07:35.5
Great Britain,1962-07-21,Jim Clark,LOTUS CLIMAX,75,26:20.8
Germany,1962-08-05,Graham Hill,BRM,15,38:45.3
Italy,1962-09-16,Graham Hill,BRM,86,29:08.4
United States,1962-10-07,Jim Clark,LOTUS CLIMAX,100,07:13.0
South Africa,1962-12-29,Graham Hill,BRM,82,08:03.3
Monaco,1963-05-26,Graham Hill,BRM,100,41:49.7
Belgium,1963-06-09,Jim Clark,LOTUS CLIMAX,32,27:47.6
Netherlands,1963-06-23,Jim Clark,LOTUS CLIMAX,80,08:13.7
France,1963-06-30,Jim Clark,LOTUS CLIMAX,53,10:54.3
Great Britain,1963-07-20,Jim Clark,LOTUS CLIMAX,82,14:09.6
Germany,1963-08-04,John Surtees,FERRARI,15,13:06.8
Italy,1963-09-08,Jim Clark,LOTUS CLIMAX,86,24:19.6
United States,1963-10-06,Graham Hill,BRM,110,19:22.1
Mexico,1963-10-27,Jim Clark,LOTUS CLIMAX,65,09:52.1
South Africa,1963-12-28,Jim Clark,LOTUS CLIMAX,85,10:36.9
Monaco,1964-05-10,Graham Hill,BRM,100,41:19.5
Netherlands,1964-05-24,Jim Clark,LOTUS CLIMAX,80,07:35.4
Belgium,1964-06-14,Jim Clark,LOTUS CLIMAX,32,06:40.5
France,1964-06-28,Dan Gurney,BRABHAM CLIMAX,57,07:49.1
Great Britain,1964-07-11,Jim Clark,LOTUS CLIMAX,80,15:07.0
Germany,1964-08-02,John Surtees,FERRARI,15,12:04.8
Austria,1964-08-23,Lorenzo Bandini,FERRARI,105,06:18.2
Italy,1964-09-06,John Surtees,FERRARI,78,10:51.8
United States,1964-10-04,Graham Hill,BRM,110,16:38.0
Mexico,1964-10-25,Dan Gurney,BRABHAM CLIMAX,65,09:50.3
South Africa,1965-01-01,Jim Clark,LOTUS CLIMAX,85,06:46.0
Monaco,1965-05-30,Graham Hill,BRM,100,37:39.6
Belgium,1965-06-13,Jim Clark,LOTUS CLIMAX,32,23:34.8
France,1965-06-27,Jim Clark,LOTUS CLIMAX,40,14:38.4
Great Britain,1965-07-10,Jim Clark,LOTUS CLIMAX,80,05:25.4
Netherlands,1965-07-18,Jim Clark,LOTUS CLIMAX,80,03:59.1
Germany,1965-08-01,Jim Clark,LOTUS CLIMAX,15,07:52.4
Italy,1965-09-12,Jackie Stewart,BRM,76,04:52.8
United States,1965-10-03,Graham Hill,BRM,110,20:36.1
Mexico,1965-10-24,Richie Ginther,HONDA,65,08:32.1
Monaco,1966-05-22,Jackie Stewart,BRM,100,33:10.5
Belgium,1966-06-12,John Surtees,FERRARI,28,09:11.3
France,1966-07-03,Jack Brabham,BRABHAM REPCO,48,48:31.3
Great Britain,1966-07-16,Jack Brabham,BRABHAM REPCO,80,13:13.4
Netherlands,1966-07-24,Jack Brabham,BRABHAM REPCO,90,20:32.5
Germany,1966-08-07,Jack Brabham,BRABHAM REPCO,15,27:03.0
Italy,1966-09-04,Ludovico Scarfiotti,FERRARI,68,47:14.8
United States,1966-10-02,Jim Clark,LOTUS BRM,108,09:40.1
Mexico,1966-10-23,John Surtees,COOPER MASERATI,65,06:35.3
South Africa,1967-01-02,Pedro Rodriguez,COOPER MASERATI,80,05:45.9
Monaco,1967-05-07,Denny Hulme,BRABHAM REPCO,100,34:34.3
Netherlands,1967-06-04,Jim Clark,LOTUS FORD,90,14:45.1
Belgium,1967-06-18,Dan Gurney,EAGLE WESLAKE,28,40:49.4
France,1967-07-02,Jack Brabham,BRABHAM REPCO,80,13:21.3
Great Britain,1967-07-15,Jim Clark,LOTUS FORD,80,59:25.6
Germany,1967-08-06,Denny Hulme,BRABHAM REPCO,15,05:55.7
Canada,1967-08-27,Jack Brabham,BRABHAM REPCO,90,40:40.0
Italy,1967-09-10,John Surtees,HONDA,68,43:45.0
United States,1967-10-01,Jim Clark,LOTUS FORD,108,03:13.2
Mexico,1967-10-22,Jim Clark,LOTUS FORD,65,59:28.7
South Africa,1968-01-01,Jim Clark,LOTUS FORD,80,53:56.6
Spain,1968-05-12,Graham Hill,LOTUS FORD,90,15:20.1
Monaco,1968-05-26,Graham Hill,LOTUS FORD,80,00:32.3
Belgium,1968-06-09,Bruce McLaren,MCLAREN FORD,28,40:02.1
Netherlands,1968-06-23,Jackie Stewart,MATRA FORD,90,46:11.3
France,1968-07-07,Jacky Ickx,FERRARI,60,25:40.9
Great Britain,1968-07-20,Jo Siffert,LOTUS FORD,80,01:20.3
Germany,1968-08-04,Jackie Stewart,MATRA FORD,14,19:03.2
Italy,1968-09-08,Denny Hulme,MCLAREN FORD,68,40:14.8
Canada,1968-09-22,Denny Hulme,MCLAREN FORD,90,27:11.2
United States,1968-10-06,Jackie Stewart,MATRA FORD,108,59:20.3
Mexico,1968-11-03,Graham Hill,LOTUS FORD,65,56:44.0
South Africa,1969-03-01,Jackie Stewart,MATRA FORD,80,50:39.1
Spain,1969-05-04,Jackie Stewart,MATRA FORD,90,16:54.0
Monaco,1969-05-18,Graham Hill,LOTUS FORD,80,56:59.4
Netherlands,1969-06-21,Jackie Stewart,MATRA FORD,90,06:42.1
France,1969-07-06,Jackie Stewart,MATRA FORD,38,56:47.4
Great Britain,1969-07-19,Jackie Stewart,MATRA FORD,84,55:55.6
Germany,1969-08-03,Jacky Ickx,BRABHAM FORD,14,49:55.4
Italy,1969-09-07,Jackie Stewart,MATRA FORD,68,39:11.3
Canada,1969-09-20,Jacky Ickx,BRABHAM FORD,90,59:25.7
United States,1969-10-05,Jochen Rindt,LOTUS FORD,108,57:56.8
Mexico,1969-10-19,Denny Hulme,MCLAREN FORD,65,54:08.8
South Africa,1970-03-07,Jack Brabham,BRABHAM FORD,80,49:34.6
Spain,1970-04-19,Jackie Stewart,MARCH FORD,90,10:58.2
Monaco,1970-05-10,Jochen Rindt,LOTUS FORD,80,54:36.6
Belgium,1970-06-07,Pedro Rodriguez,BRM,28,38:09.9
Netherlands,1970-06-21,Jochen Rindt,LOTUS FORD,80,50:43.4
France,1970-07-05,Jochen Rindt,LOTUS FORD,38,55:57.0
Great Britain,1970-07-18,Jochen Rindt,LOTUS FORD,80,57:02.0
Germany,1970-08-02,Jochen Rindt,LOTUS FORD,50,42:00.3
Austria,1970-08-16,Jacky Ickx,FERRARI,60,42:17.3
Italy,1970-09-06,Clay Regazzoni,FERRARI,68,39:06.9
Canada,1970-09-20,Jacky Ickx,FERRARI,90,21:18.4
United States,1970-10-04,Emerson Fittipaldi,LOTUS FORD,108,57:32.8
Mexico,1970-10-25,Jacky Ickx,FERRARI,65,53:28.4
South Africa,1971-03-06,Mario Andretti,FERRARI,79,47:35.5
Spain,1971-04-18,Jackie Stewart,TYRRELL FORD,75,49:03.4
Monaco,1971-05-23,Jackie Stewart,TYRRELL FORD,80,52:21.3
Netherlands,1971-06-20,Jacky Ickx,FERRARI,70,56:20.1
France,1971-07-04,Jackie Stewart,TYRRELL FORD,55,46:41.7
Great Britain,1971-07-17,Jackie Stewart,TYRRELL FORD,68,31:31.5
Germany,1971-08-01,Jackie Stewart,TYRRELL FORD,12,29:15.7
Austria,1971-08-15,Jo Siffert,BRM,54,30:23.9
Italy,1971-09-05,Peter Gethin,BRM,55,18:12.6
Canada,1971-09-19,Jackie Stewart,TYRRELL FORD,64,55:12.9
United States,1971-10-03,Francois Cevert,TYRRELL FORD,59,43:52.0
Argentina,1972-01-23,Jackie Stewart,TYRRELL FORD,95,57:58.8
South Africa,1972-03-04,Denny Hulme,MCLAREN FORD,79,45:49.1
Spain,1972-05-01,Emerson Fittipaldi,LOTUS FORD,90,03:41.2
Monaco,1972-05-14,Jean-Pierre Beltoise,BRM,80,26:54.7
Belgium,1972-06-04,Emerson Fittipaldi,LOTUS FORD,85,44:06.7
France,1972-07-02,Jackie Stewart,TYRRELL FORD,38,52:21.5
Great Britain,1972-07-15,Emerson Fittipaldi,LOTUS FORD,76,47:50.2
Germany,1972-07-30,Jacky Ickx,FERRARI,14,42:12.3
Austria,1972-08-13,Emerson Fittipaldi,LOTUS FORD,54,29:16.7
Italy,1972-09-10,Emerson Fittipaldi,LOTUS FORD,55,29:58.4
Canada,1972-09-24,Jackie Stewart,TYRRELL FORD,80,43:16.9
United States,1972-10-08,Jackie Stewart,TYRRELL FORD,59,41:45.4
Argentina,1973-01-28,Emerson Fittipaldi,LOTUS FORD,96,56:18.2
Brazil,1973-02-11,Emerson Fittipaldi,LOTUS FORD,40,43:55.6
South Africa,1973-03-03,Jackie Stewart,TYRRELL FORD,79,43:11.1
Spain,1973-04-29,Emerson Fittipaldi,LOTUS FORD,75,48:18.7
Belgium,1973-05-20,Jackie Stewart,TYRRELL FORD,70,42:13.4
Monaco,1973-06-03,Jackie Stewart,TYRRELL FORD,78,57:44.3
Sweden,1973-06-17,Denny Hulme,MCLAREN FORD,80,56:46.0
France,1973-07-01,Ronnie Peterson,LOTUS FORD,54,41:36.5
Great Britain,1973-07-14,Peter Revson,MCLAREN FORD,67,29:18.5
Netherlands,1973-07-29,Jackie Stewart,TYRRELL FORD,72,39:12.5
Germany,1973-08-05,Jackie Stewart,TYRRELL FORD,14,42:03.0
Austria,1973-08-19,Ronnie Peterson,LOTUS FORD,54,28:48.8
Italy,1973-09-09,Ronnie Peterson,LOTUS FORD,55,29:17.0
Canada,1973-09-23,Peter Revson,MCLAREN FORD,80,59:04.1
United States,1973-10-07,Ronnie Peterson,LOTUS FORD,59,41:15.8
Argentina,1974-01-13,Denny Hulme,MCLAREN FORD,53,41:02.0
Brazil,1974-01-27,Emerson Fittipaldi,MCLAREN FORD,32,24:37.1
South Africa,1974-03-30,Carlos Reutemann,BRABHAM FORD,78,42:41.0
Spain,1974-04-28,Niki Lauda,FERRARI,84,00:29.6
Belgium,1974-05-12,Emerson Fittipaldi,MCLAREN FORD,85,44:20.6
Monaco,1974-05-26,Ronnie Peterson,LOTUS FORD,78,58:03.7
Sweden,1974-06-09,Jody Scheckter,TYRRELL FORD,80,58:31.4
Netherlands,1974-06-23,Niki Lauda,FERRARI,75,43:00.4
France,1974-07-07,Ronnie Peterson,LOTUS FORD,80,21:55.0
Great Britain,1974-07-20,Jody Scheckter,TYRRELL FORD,75,43:02.2
Germany,1974-08-04,Clay Regazzoni,FERRARI,14,41:35.0
Austria,1974-08-18,Carlos Reutemann,BRABHAM FORD,54,28:44.7
Italy,1974-09-08,Ronnie Peterson,LOTUS FORD,52,22:56.6
Canada,1974-09-22,Emerson Fittipaldi,MCLAREN FORD,80,40:26.1
United States,1974-10-06,Carlos Reutemann,BRABHAM FORD,59,40:21.4
Argentina,1975-01-12,Emerson Fittipaldi,MCLAREN FORD,53,39:26.3
Brazil,1975-01-26,Carlos Pace,BRABHAM FORD,40,44:41.2
South Africa,1975-03-01,Jody Scheckter,TYRRELL FORD,78,43:16.9
Spain,1975-04-27,Jochen Mass,MCLAREN FORD,29,42:53.7
Monaco,1975-05-11,Niki Lauda,FERRARI,75,01:21.3
Belgium,1975-05-25,Niki Lauda,FERRARI,70,43:54.0
Sweden,1975-06-08,Niki Lauda,FERRARI,80,59:18.3
Netherlands,1975-06-22,James Hunt,HESKETH FORD,75,46:57.4
France,1975-07-06,Niki Lauda,FERRARI,54,40:18.8
Great Britain,1975-07-19,Emerson Fittipaldi,MCLAREN FORD,56,22:05.0
Germany,1975-08-03,Carlos Reutemann,BRABHAM FORD,14,41:14.1
Austria,1975-08-17,Vittorio Brambilla,MARCH FORD,29,57:56.7
Italy,1975-09-07,Clay Regazzoni,FERRARI,52,22:42.6
United States,1975-10-05,Niki Lauda,FERRARI,59,42:58.2
Brazil,1976-01-25,Niki Lauda,FERRARI,40,45:16.8
South Africa,1976-03-06,Niki Lauda,FERRARI,78,42:18.4
USA West,1976-03-28,Clay Regazzoni,FERRARI,80,53:18.5
Spain,1976-05-02,James Hunt,MCLAREN FORD,75,42:20.4
Belgium,1976-05-16,Niki Lauda,FERRARI,70,42:53.2
Monaco,1976-05-30,Niki Lauda,FERRARI,78,59:51.5
Sweden,1976-06-13,Jody Scheckter,TYRRELL FORD,72,46:53.7
France,1976-07-04,James Hunt,MCLAREN FORD,54,40:58.6
Great Britain,1976-07-18,Niki Lauda,FERRARI,76,44:19.7
Germany,1976-08-01,James Hunt,MCLAREN FORD,14,41:42.7
Austria,1976-08-15,John Watson,PENSKE FORD,54,30:07.9
Netherlands,1976-08-29,James Hunt,MCLAREN FORD,75,44:52.1
Italy,1976-09-12,Ronnie Peterson,MARCH FORD,52,30:35.6
Canada,1976-10-03,James Hunt,MCLAREN FORD,80,40:09.6
USA East,1976-10-10,James Hunt,MCLAREN FORD,59,42:40.7
Japan,1976-10-24,Mario Andretti,LOTUS FORD,73,43:58.9
Argentina,1977-01-09,Jody Scheckter,WOLF FORD,53,40:11.2
Brazil,1977-01-23,Carlos Reutemann,FERRARI,40,45:07.7
South Africa,1977-03-05,Niki Lauda,FERRARI,78,42:21.6
USA West,1977-04-03,Mario Andretti,LOTUS FORD,80,51:35.5
Spain,1977-05-08,Mario Andretti,LOTUS FORD,75,42:52.2
Monaco,1977-05-22,Jody Scheckter,WOLF FORD,76,57:52.8
Belgium,1977-06-05,Gunnar Nilsson,LOTUS FORD,70,55:05.7
Sweden,1977-06-19,Jacques Laffite,LIGIER MATRA,72,46:55.5
France,1977-07-03,Mario Andretti,LOTUS FORD,80,39:40.1
Great Britain,1977-07-16,James Hunt,MCLAREN FORD,68,31:46.1
Germany,1977-07-31,Niki Lauda,FERRARI,47,31:48.6
Austria,1977-08-14,Alan Jones,SHADOW FORD,54,37:16.5
Netherlands,1977-08-28,Niki Lauda,FERRARI,75,41:45.9
Italy,1977-09-11,Mario Andretti,LOTUS FORD,52,27:50.3
USA East,1977-10-02,James Hunt,MCLAREN FORD,59,58:23.3
Canada,1977-10-09,Jody Scheckter,WOLF FORD,80,40:00.0
Japan,1977-10-23,James Hunt,MCLAREN FORD,73,31:51.7
Argentina,1978-01-15,Mario Andretti,LOTUS FORD,52,37:04.5
Brazil,1978-01-29,Carlos Reutemann,FERRARI,63,49:59.9
South Africa,1978-03-04,Ronnie Peterson,LOTUS FORD,78,42:15.8
USA West,1978-04-02,Carlos Reutemann,FERRARI,80,52:01.3
Monaco,1978-05-07,Patrick Depailler,TYRRELL FORD,75,55:14.7
Belgium,1978-05-21,Mario Andretti,LOTUS FORD,70,39:52.0
Spain,1978-06-04,Mario Andretti,LOTUS FORD,75,41:47.1
Sweden,1978-06-17,Niki Lauda,BRABHAM ALFA ROMEO,70,41:00.6
France,1978-07-02,Mario Andretti,LOTUS FORD,54,38:51.9
Great Britain,1978-07-16,Carlos Reutemann,FERRARI,76,42:12.4
Germany,1978-07-30,Mario Andretti,LOTUS FORD,45,28:00.9
Austria,1978-08-13,Ronnie Peterson,LOTUS FORD,54,41:21.6
Netherlands,1978-08-27,Mario Andretti,LOTUS FORD,75,41:04.2
Italy,1978-09-10,Niki Lauda,BRABHAM ALFA ROMEO,40,07:04.5
USA East,1978-10-01,Carlos Reutemann,FERRARI,59,40:48.8
Canada,1978-10-08,Gilles Villeneuve,FERRARI,70,57:49.2
Argentina,1979-01-21,Jacques Laffite,LIGIER FORD,53,36:03.2
Brazil,1979-02-04,Jacques Laffite,LIGIER FORD,40,40:09.6
South Africa,1979-03-03,Gilles Villeneuve,FERRARI,78,41:50.0
USA West,1979-04-08,Gilles Villeneuve,FERRARI,80,50:25.4
Spain,1979-04-29,Patrick Depailler,LIGIER FORD,75,39:11.8
Belgium,1979-05-13,Jody Scheckter,FERRARI,70,39:59.5
Monaco,1979-05-27,Jody Scheckter,FERRARI,76,55:22.5
France,1979-07-01,Jean-Pierre Jabouille,RENAULT,80,35:20.4
Great Britain,1979-07-14,Clay Regazzoni,WILLIAMS FORD,68,26:11.2
Germany,1979-07-29,Alan Jones,WILLIAMS FORD,45,24:48.8
Austria,1979-08-12,Alan Jones,WILLIAMS FORD,54,27:38.0
Netherlands,1979-08-26,Alan Jones,WILLIAMS FORD,75,41:19.8
Italy,1979-09-09,Jody Scheckter,FERRARI,50,22:00.2
Canada,1979-09-30,Alan Jones,WILLIAMS FORD,72,52:06.9
USA East,1979-10-07,Gilles Villeneuve,FERRARI,59,52:17.7
Argentina,1980-01-13,Alan Jones,WILLIAMS FORD,53,43:24.4
Brazil,1980-01-27,Rene Arnoux,RENAULT,40,40:01.3
South Africa,1980-03-01,Rene Arnoux,RENAULT,78,36:52.5
USA West,1980-03-30,Nelson Piquet,BRABHAM FORD,80,50:18.6
Belgium,1980-05-04,Didier Pironi,LIGIER FORD,72,38:46.5
Monaco,1980-05-18,Carlos Reutemann,WILLIAMS FORD,76,55:34.4
France,1980-06-29,Alan Jones,WILLIAMS FORD,54,32:43.4
Great Britain,1980-07-13,Alan Jones,WILLIAMS FORD,76,34:49.2
Germany,1980-08-10,Jacques Laffite,LIGIER FORD,45,22:59.7
Austria,1980-08-17,Jean-Pierre Jabouille,RENAULT,54,26:15.7
Netherlands,1980-08-31,Nelson Piquet,BRABHAM FORD,72,38:13.8
Italy,1980-09-14,Nelson Piquet,BRABHAM FORD,60,38:07.5
Canada,1980-09-28,Alan Jones,WILLIAMS FORD,70,46:45.5
USA East,1980-10-05,Alan Jones,WILLIAMS FORD,59,34:36.0
USA West,1981-03-15,Alan Jones,WILLIAMS FORD,80,50:41.3
Brazil,1981-03-29,Carlos Reutemann,WILLIAMS FORD,62,00:23.7
Argentina,1981-04-12,Nelson Piquet,BRABHAM FORD,53,34:32.7
San Marino,1981-05-03,Nelson Piquet,BRABHAM FORD,60,51:24.0
Belgium,1981-05-17,Carlos Reutemann,WILLIAMS FORD,54,16:31.6
Monaco,1981-05-31,Gilles Villeneuve,FERRARI,76,54:23.4
Spain,1981-06-21,Gilles Villeneuve,FERRARI,80,46:35.0
France,1981-07-05,Alain Prost,RENAULT,80,35:48.1
