GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Hungary,2002-08-18,Rubens Barrichello,FERRARI,77,41:49.0
Belgium,2002-09-01,Michael Schumacher,FERRARI,44,21:20.6
Italy,2002-09-15,Rubens Barrichello,FERRARI,53,16:20.0
United States,2002-09-29,Rubens Barrichello,FERRARI,73,31:07.9
Japan,2002-10-13,Michael Schumacher,FERRARI,53,26:59.7
Australia,2003-03-09,David Coulthard,MCLAREN MERCEDES,58,34:42.1
Malaysia,2003-03-23,Kimi Raikkonen ,MCLAREN MERCEDES,56,32:22.2
Brazil,2003-04-06,Giancarlo Fisichella,JORDAN FORD,54,31:17.7
San Marino,2003-04-20,Michael Schumacher,FERRARI,62,28:12.1
Spain,2003-05-04,Michael Schumacher,FERRARI,65,33:46.9
Austria,2003-05-18,Michael Schumacher,FERRARI,69,24:04.9
Monaco,2003-06-01,Juan Pablo Montoya,WILLIAMS BMW,78,42:19.0
Canada,2003-06-15,Michael Schumacher,FERRARI,70,31:13.6
Europe,2003-06-29,Ralf Schumacher,WILLIAMS BMW,60,34:43.6
France,2003-07-06,Ralf Schumacher,WILLIAMS BMW,70,30:49.2
Great Britain,2003-07-20,Rubens Barrichello,FERRARI,60,28:37.6
Germany,2003-08-03,Juan Pablo Montoya,WILLIAMS BMW,67,28:48.8
Hungary,2003-08-24,Fernando Alonso,RENAULT,70,39:01.5
Italy,2003-09-14,Michael Schumacher,FERRARI,53,14:19.8
United States,2003-09-28,Michael Schumacher,FERRARI,73,33:36.0
Japan,2003-10-12,Rubens Barrichello,FERRARI,53,25:11.7
Australia,2004-03-07,Michael Schumacher,FERRARI,58,24:15.8
Malaysia,2004-03-21,Michael Schumacher,FERRARI,56,31:07.5
Bahrain,2004-04-04,Michael Schumacher,FERRARI,57,28:34.9
San Marino,2004-04-25,Michael Schumacher,FERRARI,62,26:19.7
Spain,2004-05-09,Michael Schumacher,FERRARI,66,27:32.8
Monaco,2004-05-23,Jarno Trulli,RENAULT,77,45:46.6
Europe,2004-05-30,Michael Schumacher,FERRARI,60,32:35.1
Canada,2004-06-13,Michael Schumacher,FERRARI,70,28:24.8
United States,2004-06-20,Michael Schumacher,FERRARI,73,40:29.9
France,2004-07-04,Michael Schumacher,FERRARI,70,30:18.1
Great Britain,2004-07-11,Michael Schumacher,FERRARI,60,24:42.7
Germany,2004-07-25,Michael Schumacher,FERRARI,66,23:54.8
Hungary,2004-08-15,Michael Schumacher,FERRARI,70,35:26.1
Belgium,2004-08-29,Kimi Raikkonen ,MCLAREN MERCEDES,44,32:35.3
Italy,2004-09-12,Rubens Barrichello,FERRARI,53,15:18.4
China,2004-09-26,Rubens Barrichello,FERRARI,56,29:12.4
Japan,2004-10-10,Michael Schumacher,FERRARI,53,24:27.0
Brazil,2004-10-24,Juan Pablo Montoya,WILLIAMS BMW,71,28:01.5
Australia,2005-03-06,Giancarlo Fisichella,RENAULT,57,24:17.3
Malaysia,2005-03-20,Fernando Alonso,RENAULT,56,31:33.7
Bahrain,2005-04-03,Fernando Alonso,RENAULT,57,29:18.5
San Marino,2005-04-24,Fernando Alonso,RENAULT,62,27:41.9
Spain,2005-05-08,Kimi Raikkonen ,MCLAREN MERCEDES,66,27:16.8
Monaco,2005-05-22,Kimi Raikkonen ,MCLAREN MERCEDES,78,45:15.6
Europe,2005-05-29,Fernando Alonso,RENAULT,59,31:46.6
Canada,2005-06-12,Kimi Raikkonen ,MCLAREN MERCEDES,70,32:09.3
United States,2005-06-19,Michael Schumacher,FERRARI,73,29:43.2
France,2005-07-03,Fernando Alonso,RENAULT,70,31:22.2
Great Britain,2005-07-10,Juan Pablo Montoya,MCLAREN MERCEDES,60,24:29.6
Germany,2005-07-24,Fernando Alonso,RENAULT,67,26:28.6
Hungary,2005-07-31,Kimi Raikkonen ,MCLAREN MERCEDES,70,37:25.6
Turkey,2005-08-21,Kimi Raikkonen ,MCLAREN MERCEDES,58,24:34.5
Italy,2005-09-04,Juan Pablo Montoya,MCLAREN MERCEDES,53,14:28.7
Belgium,2005-09-11,Kimi Raikkonen ,MCLAREN MERCEDES,44,30:01.3
Brazil,2005-09-25,Juan Pablo Montoya,MCLAREN MERCEDES,71,29:20.6
Japan,2005-10-09,Kimi Raikkonen ,MCLAREN MERCEDES,53,29:02.2
China,2005-10-16,Fernando Alonso,RENAULT,56,39:53.6
Bahrain,2006-03-12,Fernando Alonso,RENAULT,57,29:46.2
Malaysia,2006-03-19,Giancarlo Fisichella,RENAULT,56,30:40.5
Australia,2006-04-02,Fernando Alonso,RENAULT,57,34:27.9
San Marino,2006-04-23,Michael Schumacher,FERRARI,62,31:06.5
Europe,2006-05-07,Michael Schumacher,FERRARI,60,35:58.8
Spain,2006-05-14,Fernando Alonso,RENAULT,66,26:21.8
Monaco,2006-05-28,Fernando Alonso,RENAULT,78,43:43.1
Great Britain,2006-06-11,Fernando Alonso,RENAULT,60,25:51.9
Canada,2006-06-25,Fernando Alonso,RENAULT,70,34:37.3
United States,2006-07-02,Michael Schumacher,FERRARI,73,34:35.2
France,2006-07-16,Michael Schumacher,FERRARI,70,32:07.8
Germany,2006-07-30,Michael Schumacher,FERRARI,67,27:51.7
Hungary,2006-08-06,Jenson Button,HONDA,70,52:20.9
Turkey,2006-08-27,Felipe Massa,FERRARI,58,28:51.1
Italy,2006-09-10,Michael Schumacher,FERRARI,53,14:52.0
China,2006-10-01,Michael Schumacher,FERRARI,56,37:32.7
Japan,2006-10-08,Fernando Alonso,RENAULT,53,23:53.4
Brazil,2006-10-22,Felipe Massa,FERRARI,71,31:53.8
Australia,2007-03-18,Kimi Raikkonen ,FERRARI,58,25:28.8
Malaysia,2007-04-08,Fernando Alonso,MCLAREN MERCEDES,56,32:14.9
Bahrain,2007-04-15,Felipe Massa,FERRARI,57,33:27.5
Spain,2007-05-13,Felipe Massa,FERRARI,65,31:36.2
Monaco,2007-05-27,Fernando Alonso,MCLAREN MERCEDES,78,40:29.3
Canada,2007-06-10,Lewis Hamilton,MCLAREN MERCEDES,70,44:11.3
United States,2007-06-17,Lewis Hamilton,MCLAREN MERCEDES,73,31:10.0
France,2007-07-01,Kimi Raikkonen ,FERRARI,70,30:54.2
Great Britain,2007-07-08,Kimi Raikkonen ,FERRARI,59,21:43.1
Europe,2007-07-22,Fernando Alonso,MCLAREN MERCEDES,60,06:26.4
Hungary,2007-08-05,Lewis Hamilton,MCLAREN MERCEDES,70,35:53.0
Turkey,2007-08-26,Felipe Massa,FERRARI,58,26:42.2
Italy,2007-09-09,Fernando Alonso,MCLAREN MERCEDES,53,18:37.8
Belgium,2007-09-16,Kimi Raikkonen ,FERRARI,44,20:39.1
Japan,2007-09-30,Lewis Hamilton,MCLAREN MERCEDES,67,00:34.6
China,2007-10-07,Kimi Raikkonen ,FERRARI,56,37:58.4
Brazil,2007-10-21,Kimi Raikkonen ,FERRARI,71,28:15.3
Australia,2008-03-16,Lewis Hamilton,MCLAREN MERCEDES,58,34:50.6
Malaysia,2008-03-23,Kimi Raikkonen ,FERRARI,56,31:18.6
Bahrain,2008-04-06,Felipe Massa,FERRARI,57,31:07.0
Spain,2008-04-27,Kimi Raikkonen ,FERRARI,66,38:19.1
Turkey,2008-05-11,Felipe Massa,FERRARI,58,26:49.5
Monaco,2008-05-25,Lewis Hamilton,MCLAREN MERCEDES,76,00:42.7
Canada,2008-06-08,Robert Kubica,SAUBER BMW,70,36:24.4
France,2008-06-22,Felipe Massa,FERRARI,70,31:50.2
Great Britain,2008-07-06,Lewis Hamilton,MCLAREN MERCEDES,60,39:09.4
Germany,2008-07-20,Lewis Hamilton,MCLAREN MERCEDES,67,31:20.9
Hungary,2008-08-03,Heikki Kovalainen,MCLAREN MERCEDES,70,37:27.1
Europe,2008-08-24,Felipe Massa,FERRARI,57,35:32.3
Belgium,2008-09-07,Felipe Massa,FERRARI,44,22:59.4
Italy,2008-09-14,Sebastian Vettel,STR FERRARI,53,26:47.5
Singapore,2008-09-28,Fernando Alonso,RENAULT,61,57:16.3
Japan,2008-10-12,Fernando Alonso,RENAULT,67,30:21.9
China,2008-10-19,Lewis Hamilton,MCLAREN MERCEDES,56,31:57.4
Brazil,2008-11-02,Felipe Massa,FERRARI,71,34:11.4
Australia,2009-03-29,Jenson Button,BRAWN MERCEDES,58,34:15.8
Malaysia,2009-04-05,Jenson Button,BRAWN MERCEDES,31,55:30.6
China,2009-04-19,Sebastian Vettel,RBR RENAULT,56,57:43.5
Bahrain,2009-04-26,Jenson Button,BRAWN MERCEDES,57,31:48.2
Spain,2009-05-10,Jenson Button,BRAWN MERCEDES,66,37:19.2
Monaco,2009-05-24,Jenson Button,BRAWN MERCEDES,78,40:44.3
Turkey,2009-06-07,Jenson Button,BRAWN MERCEDES,58,26:24.8
Great Britain,2009-06-21,Sebastian Vettel,RBR RENAULT,60,22:49.3
Germany,2009-07-12,Mark Webber,RBR RENAULT,60,36:43.3
Hungary,2009-07-26,Lewis Hamilton,MCLAREN MERCEDES,70,38:23.9
Europe,2009-08-23,Rubens Barrichello,BRAWN MERCEDES,57,35:51.3
Belgium,2009-08-30,Kimi Raikkonen ,FERRARI,44,23:51.0
Italy,2009-09-13,Rubens Barrichello,BRAWN MERCEDES,53,16:21.7
Singapore,2009-09-27,Lewis Hamilton,MCLAREN MERCEDES,61,56:06.3
Japan,2009-10-04,Sebastian Vettel,RBR RENAULT,53,28:20.4
Brazil,2009-10-18,Mark Webber,RBR RENAULT,71,32:23.1
Abu Dhabi,2009-11-01,Sebastian Vettel,RBR RENAULT,55,34:03.4
Bahrain,2010-03-14,Fernando Alonso,FERRARI,49,39:20.4
Australia,2010-03-28,Jenson Button,MCLAREN MERCEDES,58,33:36.5
Malaysia,2010-04-04,Sebastian Vettel,RBR RENAULT,56,33:48.4
China,2010-04-18,Jenson Button,MCLAREN MERCEDES,56,46:42.2
Spain,2010-05-09,Mark Webber,RBR RENAULT,66,35:44.1
Monaco,2010-05-16,Mark Webber,RBR RENAULT,78,50:13.4
Turkey,2010-05-30,Lewis Hamilton,MCLAREN MERCEDES,58,28:47.6
Canada,2010-06-13,Lewis Hamilton,MCLAREN MERCEDES,70,33:53.5
Europe,2010-06-27,Sebastian Vettel,RBR RENAULT,57,40:29.6
Great Britain,2010-07-11,Mark Webber,RBR RENAULT,52,24:38.2
Germany,2010-07-25,Fernando Alonso,FERRARI,67,27:38.9
Hungary,2010-08-01,Mark Webber,RBR RENAULT,70,41:05.6
Belgium,2010-08-29,Lewis Hamilton,MCLAREN MERCEDES,44,29:04.3
Italy,2010-09-12,Fernando Alonso,FERRARI,53,16:24.6
Singapore,2010-09-26,Fernando Alonso,FERRARI,61,57:53.6
Japan,2010-10-10,Sebastian Vettel,RBR RENAULT,53,30:27.3
South Korea,2010-10-24,Fernando Alonso,FERRARI,55,48:20.8
Brazil,2010-11-07,Sebastian Vettel,RBR RENAULT,71,33:11.8
Abu Dhabi,2010-11-14,Sebastian Vettel,RBR RENAULT,55,39:36.8
Australia,2011-03-27,Sebastian Vettel,RED BULL RACING RENAULT,58,29:30.3
Malaysia,2011-04-10,Sebastian Vettel,RED BULL RACING RENAULT,56,37:39.8
China,2011-04-17,Lewis Hamilton,MCLAREN MERCEDES,56,36:58.2
Turkey,2011-05-08,Sebastian Vettel,RED BULL RACING RENAULT,58,30:17.6
Spain,2011-05-22,Sebastian Vettel,RED BULL RACING RENAULT,66,39:03.3
Monaco,2011-05-29,Sebastian Vettel,RED BULL RACING RENAULT,78,09:38.4
Canada,2011-06-12,Jenson Button,MCLAREN MERCEDES,70,04:39.5
Europe,2011-06-26,Sebastian Vettel,RED BULL RACING RENAULT,57,39:36.2
Great Britain,2011-07-10,Fernando Alonso,FERRARI,52,28:41.2
Germany,2011-07-24,Lewis Hamilton,MCLAREN MERCEDES,60,37:30.3
Hungary,2011-07-31,Jenson Button,MCLAREN MERCEDES,70,46:42.3
Belgium,2011-08-28,Sebastian Vettel,RED BULL RACING RENAULT,44,26:44.9
Italy,2011-09-11,Sebastian Vettel,RED BULL RACING RENAULT,53,20:46.2
Singapore,2011-09-25,Sebastian Vettel,RED BULL RACING RENAULT,61,59:06.8
Japan,2011-10-09,Jenson Button,MCLAREN MERCEDES,53,30:53.4
South Korea,2011-10-16,Sebastian Vettel,RED BULL RACING RENAULT,55,38:02.0
India,2011-10-30,Sebastian Vettel,RED BULL RACING RENAULT,60,30:35.0
Abu Dhabi,2011-11-13,Lewis Hamilton,MCLAREN MERCEDES,55,37:11.9
Brazil,2011-11-27,Mark Webber,RED BULL RACING RENAULT,71,32:17.5
Australia,2012-03-18,Jenson Button,MCLAREN MERCEDES,58,34:09.6
Malaysia,2012-03-25,Fernando Alonso,FERRARI,56,44:51.8
China,2012-04-15,Nico Rosberg,MERCEDES,56,36:26.9
Bahrain,2012-04-22,Sebastian Vettel,RED BULL RACING RENAULT,57,35:11.0
Spain,2012-05-13,Pastor Maldonado,WILLIAMS RENAULT,66,39:09.1
Monaco,2012-05-27,Mark Webber,RED BULL RACING RENAULT,78,46:06.6
Canada,2012-06-10,Lewis Hamilton,MCLAREN MERCEDES,70,32:29.6
Europe,2012-06-24,Fernando Alonso,FERRARI,57,44:16.6
Great Britain,2012-07-08,Mark Webber,RED BULL RACING RENAULT,52,25:11.3
Germany,2012-07-22,Fernando Alonso,FERRARI,67,31:05.9
Hungary,2012-07-29,Lewis Hamilton,MCLAREN MERCEDES,69,41:05.5
Belgium,2012-09-02,Jenson Button,MCLAREN MERCEDES,44,29:08.5
Italy,2012-09-09,Lewis Hamilton,MCLAREN MERCEDES,53,19:41.2
Singapore,2012-09-23,Sebastian Vettel,RED BULL RACING RENAULT,59,00:26.1
Japan,2012-10-07,Sebastian Vettel,RED BULL RACING RENAULT,53,28:56.2
South Korea,2012-10-14,Sebastian Vettel,RED BULL RACING RENAULT,55,36:28.7
India,2012-10-28,Sebastian Vettel,RED BULL RACING RENAULT,60,31:10.7
Abu Dhabi,2012-11-04,Kimi Raikkonen ,LOTUS RENAULT,55,45:58.7
United States,2012-11-18,Lewis Hamilton,MCLAREN MERCEDES,56,35:55.3
Brazil,2012-11-25,Jenson Button,MCLAREN MERCEDES,71,45:22.7
Australia,2013-03-17,Kimi Raikkonen ,LOTUS RENAULT,58,30:03.2
Malaysia,2013-03-24,Sebastian Vettel,RED BULL RACING RENAULT,56,38:56.7
China,2013-04-14,Fernando Alonso,FERRARI,56,36:26.9
Bahrain,2013-04-21,Sebastian Vettel,RED BULL RACING RENAULT,57,36:00.5
Spain,2013-05-12,Fernando Alonso,FERRARI,66,39:16.6
Monaco,2013-05-26,Nico Rosberg,MERCEDES,78,17:52.1
Canada,2013-06-09,Sebastian Vettel,RED BULL RACING RENAULT,70,32:09.1
Great Britain,2013-06-30,Nico Rosberg,MERCEDES,52,32:59.5
Germany,2013-07-07,Sebastian Vettel,RED BULL RACING RENAULT,60,41:14.7
Hungary,2013-07-28,Lewis Hamilton,MERCEDES,70,42:29.4
Belgium,2013-08-25,Sebastian Vettel,RED BULL RACING RENAULT,44,23:42.2
Italy,2013-09-08,Sebastian Vettel,RED BULL RACING RENAULT,53,18:33.4
Singapore,2013-09-22,Sebastian Vettel,RED BULL RACING RENAULT,61,59:13.1
South Korea,2013-10-06,Sebastian Vettel,RED BULL RACING RENAULT,55,43:13.7
Japan,2013-10-13,Sebastian Vettel,RED BULL RACING RENAULT,53,26:49.3
India,2013-10-27,Sebastian Vettel,RED BULL RACING RENAULT,60,31:12.2
Abu Dhabi,2013-11-03,Sebastian Vettel,RED BULL RACING RENAULT,55,38:06.1
United States,2013-11-17,Sebastian Vettel,RED BULL RACING RENAULT,56,39:17.1
Brazil,2013-11-24,Sebastian Vettel,RED BULL RACING RENAULT,71,32:36.3
Australia,2014-03-16,Nico Rosberg,MERCEDES,57,32:58.7
Malaysia,2014-03-30,Lewis Hamilton,MERCEDES,56,40:26.0
Bahrain,2014-04-06,Lewis Hamilton,MERCEDES,57,39:42.7
China,2014-04-20,Lewis Hamilton,MERCEDES,54,33:28.3
Spain,2014-05-11,Lewis Hamilton,MERCEDES,66,41:05.2
Monaco,2014-05-25,Nico Rosberg,MERCEDES,78,49:27.7
Canada,2014-06-08,Daniel Ricciardo,RED BULL RACING RENAULT,70,39:12.8
Austria,2014-06-22,Nico Rosberg,MERCEDES,71,27:55.0
Great Britain,2014-07-06,Lewis Hamilton,MERCEDES,52,26:52.1
Germany,2014-07-20,Nico Rosberg,MERCEDES,67,33:42.9
Hungary,2014-07-27,Daniel Ricciardo,RED BULL RACING RENAULT,70,53:05.1
Belgium,2014-08-24,Daniel Ricciardo,RED BULL RACING RENAULT,44,24:36.6
Italy,2014-09-07,Lewis Hamilton,MERCEDES,53,19:10.2
Singapore,2014-09-21,Lewis Hamilton,MERCEDES,60,00:04.8
Japan,2014-10-05,Lewis Hamilton,MERCEDES,44,51:43.0
Russia,2014-10-21,Lewis Hamilton,MERCEDES,53,31:50.7
United States,2014-11-02,Lewis Hamilton,MERCEDES,56,40:04.8
Brazil,2014-11-09,Nico Rosberg,MERCEDES,71,30:02.6
Abu Dhabi,2014-11-23,Lewis Hamilton,MERCEDES,55,39:02.6
Australia,2015-03-15,Lewis Hamilton,MERCEDES,58,31:54.1
Malaysia,2015-03-29,Sebastian Vettel,FERRARI,56,41:05.8
China,2015-04-12,Lewis Hamilton,MERCEDES,56,39:42.0
Bahrain,2015-04-19,Lewis Hamilton,MERCEDES,57,35:05.8
Spain,2015-05-10,Nico Rosberg,MERCEDES,66,41:12.6
Monaco,2015-05-24,Nico Rosberg,MERCEDES,78,49:18.4
Canada,2015-06-07,Lewis Hamilton,MERCEDES,70,31:53.1
Austria,2015-06-21,Nico Rosberg,MERCEDES,71,30:16.9
Great Britain,2015-07-05,Lewis Hamilton,MERCEDES,52,31:27.7
Hungary,2015-07-26,Sebastian Vettel,FERRARI,69,46:10.0
Belgium,2015-08-23,Lewis Hamilton,MERCEDES,43,23:40.4
Italy,2015-09-06,Lewis Hamilton,MERCEDES,53,18:00.7
Singapore,2015-09-20,Sebastian Vettel,FERRARI,61,01:22.1
Japan,2015-09-27,Lewis Hamilton,MERCEDES,53,28:06.5
Russia,2015-10-11,Lewis Hamilton,MERCEDES,53,37:11.0
United States,2015-10-25,Lewis Hamilton,MERCEDES,56,50:52.7
Mexico,2015-11-01,Nico Rosberg,MERCEDES,71,42:35.0
Brazil,2015-11-15,Nico Rosberg,MERCEDES,71,31:09.1
Abu Dhabi,2015-11-29,Nico Rosberg,MERCEDES,55,38:30.2
Australia,2016-03-20,Nico Rosberg,MERCEDES,57,48:15.6
Bahrain,2016-04-03,Nico Rosberg,MERCEDES,57,33:34.7
China,2016-04-17,Nico Rosberg,MERCEDES,56,38:53.9
Russia,2016-05-01,Nico Rosberg,MERCEDES,53,32:42.0
Spain,2016-05-15,Max Verstappen,RED BULL RACING TAG HEUER,66,41:40.0
Monaco,2016-05-29,Lewis Hamilton,MERCEDES,78,59:29.1
Canada,2016-06-12,Lewis Hamilton,MERCEDES,70,31:05.3
Europe,2016-06-19,Nico Rosberg,MERCEDES,51,32:52.4
Austria,2016-07-03,Lewis Hamilton,MERCEDES,71,27:38.1
Great Britain,2016-07-10,Lewis Hamilton,MERCEDES,52,34:55.8
Hungary,2016-07-24,Lewis Hamilton,MERCEDES,70,40:30.1
Germany,2016-07-31,Lewis Hamilton,MERCEDES,67,30:44.2
Belgium,2016-08-28,Nico Rosberg,MERCEDES,44,44:51.1
Italy,2016-09-04,Nico Rosberg,MERCEDES,53,17:28.1
Singapore,2016-09-18,Nico Rosberg,MERCEDES,61,55:49.0
Malaysia,2016-10-02,Daniel Ricciardo,RED BULL RACING TAG HEUER,56,37:12.8
Japan,2016-10-09,Nico Rosberg,MERCEDES,53,26:43.3
United States,2016-10-23,Lewis Hamilton,MERCEDES,56,38:12.6
Mexico,2016-10-30,Lewis Hamilton,MERCEDES,71,40:31.4
Brazil,2016-11-13,Lewis Hamilton,MERCEDES,71,01:01.3
Abu Dhabi,2016-11-27,Lewis Hamilton,MERCEDES,55,38:04.0
Australia,2017-03-26,Sebastian Vettel,FERRARI,57,24:11.7
China,2017-04-09,Lewis Hamilton,MERCEDES,56,37:36.2
Bahrain,2017-04-16,Sebastian Vettel,FERRARI,57,33:53.4
Russia,2017-04-30,Valtteri Bottas,MERCEDES,52,28:08.7
Spain,2017-05-14,Lewis Hamilton,MERCEDES,66,35:56.5
Monaco,2017-05-28,Sebastian Vettel,FERRARI,78,44:44.3
Canada,2017-06-11,Lewis Hamilton,MERCEDES,70,33:05.2
Azerbaijan,2017-06-25,Daniel Ricciardo,RED BULL RACING TAG HEUER,51,03:55.6
Austria,2017-07-09,Valtteri Bottas,MERCEDES,71,21:48.5
Great Britain,2017-07-16,Lewis Hamilton,MERCEDES,51,21:27.4
Hungary,2017-07-30,Sebastian Vettel,FERRARI,70,39:46.7
Belgium,2017-08-27,Lewis Hamilton,MERCEDES,44,24:42.8
Italy,2017-09-03,Lewis Hamilton,MERCEDES,53,15:32.3
Singapore,2017-09-17,Lewis Hamilton,MERCEDES,58,03:23.5
Malaysia,2017-10-01,Max Verstappen,RED BULL RACING TAG HEUER,56,30:01.3
Japan,2017-10-08,Lewis Hamilton,MERCEDES,53,27:31.2
United States,2017-10-22,Lewis Hamilton,MERCEDES,56,33:51.0
Mexico,2017-10-29,Max Verstappen,RED BULL RACING TAG HEUER,71,36:26.6
Brazil,2017-11-12,Sebastian Vettel,FERRARI,71,31:26.3
Abu Dhabi,2017-11-26,Valtteri Bottas,MERCEDES,55,34:14.1
Australia,2018-03-25,Sebastian Vettel,FERRARI,58,29:33.3
Bahrain,2018-04-08,Sebastian Vettel,FERRARI,57,32:01.9
China,2018-04-15,Daniel Ricciardo,RED BULL RACING TAG HEUER,56,35:36.4
Azerbaijan,2018-04-29,Lewis Hamilton,MERCEDES,51,43:44.3
Spain,2018-05-13,Lewis Hamilton,MERCEDES,66,35:30.0
Monaco,2018-05-27,Daniel Ricciardo,RED BULL RACING TAG HEUER,78,42:54.8
Canada,2018-06-10,Sebastian Vettel,FERRARI,68,28:31.4
France,2018-06-24,Lewis Hamilton,MERCEDES,53,30:11.4
Austria,2018-07-01,Max Verstappen,RED BULL RACING TAG HEUER,71,21:56.0
Great Britain,2018-07-08,Sebastian Vettel,FERRARI,52,27:29.8
Germany,2018-07-22,Lewis Hamilton,MERCEDES,67,32:29.8
Hungary,2018-07-29,Lewis Hamilton,MERCEDES,70,37:16.4
Belgium,2018-08-26,Sebastian Vettel,FERRARI,44,23:34.5
Italy,2018-09-02,Lewis Hamilton,MERCEDES,53,16:54.5
Singapore,2018-09-16,Lewis Hamilton,MERCEDES,61,51:11.6
Russia,2018-09-30,Lewis Hamilton,MERCEDES,53,27:25.2
Japan,2018-10-07,Lewis Hamilton,MERCEDES,53,27:17.1
United States,2018-10-21,Kimi Raikkonen ,FERRARI,56,34:18.6
Mexico,2018-10-28,Max Verstappen,RED BULL RACING TAG HEUER,71,38:28.9
Brazil,2018-11-11,Lewis Hamilton,MERCEDES,71,27:09.1
Abu Dhabi,2018-11-25,Lewis Hamilton,MERCEDES,55,39:40.4
Australia,2019-03-17,Valtteri Bottas,MERCEDES,58,25:27.3
Bahrain,2019-03-31,Lewis Hamilton,MERCEDES,57,34:21.3
China,2019-04-14,Lewis Hamilton,MERCEDES,56,32:06.4
Azerbaijan,2019-04-28,Valtteri Bottas,MERCEDES,51,31:52.9
Spain,2019-05-12,Lewis Hamilton,MERCEDES,66,35:50.4
Monaco,2019-05-26,Lewis Hamilton,MERCEDES,78,43:28.4
Canada,2019-06-09,Lewis Hamilton,MERCEDES,70,29:07.1
France,2019-06-23,Lewis Hamilton,MERCEDES,53,24:31.2
Austria,2019-06-30,Max Verstappen,RED BULL RACING HONDA,71,22:01.8
Great Britain,2019-07-14,Lewis Hamilton,MERCEDES,52,21:08.5
Germany,2019-07-28,Max Verstappen,RED BULL RACING HONDA,64,44:31.3
Hungary,2019-08-04,Lewis Hamilton,MERCEDES,70,35:03.8
Belgium,2019-09-01,Charles Leclerc,FERRARI,44,23:45.7
Italy,2019-09-08,Charles Leclerc,FERRARI,53,15:26.7
Singapore,2019-09-22,Sebastian Vettel,FERRARI,61,58:33.7
Russia,2019-09-29,Lewis Hamilton,MERCEDES,53,33:39.0
Japan,2019-10-13,Valtteri Bottas,MERCEDES,52,21:46.8
Mexico,2019-10-27,Lewis Hamilton,MERCEDES,71,36:48.9
United States,2019-11-03,Valtteri Bottas,MERCEDES,56,33:55.7
Brazil,2019-11-17,Max Verstappen,RED BULL RACING HONDA,71,33:14.7
Abu Dhabi,2019-12-01,Lewis Hamilton,MERCEDES,55,34:05.7
Austria,2020-07-05,Valtteri Bottas,MERCEDES,71,30:55.7
Styria,2020-07-12,Lewis Hamilton,MERCEDES,71,22:50.7
Hungary,2020-07-19,Lewis Hamilton,MERCEDES,70,36:12.5
Great Britain,2020-08-02,Lewis Hamilton,MERCEDES,52,28:01.3
70th Anniversary,2020-08-09,Max Verstappen,RED BULL RACING HONDA,52,19:42.0
Spain,2020-08-16,Lewis Hamilton,MERCEDES,66,31:45.3
Belgium,2020-08-30,Lewis Hamilton,MERCEDES,44,24:08.8
Italy,2020-09-06,Pierre Gasly,ALPHATAURI HONDA,53,47:06.1
Tuscany,2020-09-13,Lewis Hamilton,MERCEDES,59,19:35.1
Russia,2020-09-27,Valtteri Bottas,MERCEDES,53,34:00.4
Eifel,2020-10-11,Lewis Hamilton,MERCEDES,60,35:49.6
Portugal,2020-10-25,Lewis Hamilton,MERCEDES,66,29:56.8
Emilia Romagna,2020-11-01,Lewis Hamilton,MERCEDES,63,28:32.4
Turkey,2020-11-15,Lewis Hamilton,MERCEDES,58,42:19.3
Bahrain,2020-11-29,Lewis Hamilton,MERCEDES,57,59:47.5
Sakhir,2020-12-06,Sergio Perez,RACING POINT BWT MERCEDES,87,31:15.1
Abu Dhabi,2020-12-13,Max Verstappen,RED BULL RACING HONDA,55,36:28.6
